     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       455,         0,         0,    28.5,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       517,         0,         0,   120.2,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
        66,         0,         0,    16.7,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       376,         0,         0,    23.5,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       368,         0,         0,    22.9,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         8,         0,         0,   0.510,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       321,         0,         0,    19.9,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       280,         0,         0,    30.9,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         8,         0,         0,    14.4,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
        78,         9,         0,   120.2,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
        32,         0,         0,    63.8,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
       128,         0,         0,    7.83,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       136,         0,         0,    9.12,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       176,         0,         0,    10.9,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         7,         0,         0,   0.417,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       134,         0,         0,    8.25,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       126,         0,         0,    17.4,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        15,         0,         0,    1.94,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        55,         0,         0,    23.0,tesseract-custom,c0820a9e2685833f5438857a0a07267be3be645b482d2568e38bc11376e0afa8,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.01778279410038923,""r"":18}",
       111,         0,         0,    19.3,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        91,         0,         0,    5.60,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        84,         0,         0,    16.5,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
       122,         0,         0,    23.3,tesseract-custom,c0820a9e2685833f5438857a0a07267be3be645b482d2568e38bc11376e0afa8,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.01778279410038923,""r"":18}",
        16,         0,         0,    1.99,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        11,         0,         0,    1.77,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        70,         7,         0,    63.0,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
        72,         0,         0,    9.53,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        11,         0,         0,    2.61,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        96,         0,         0,    17.2,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        57,         0,         0,    23.2,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
        70,         0,         0,    10.9,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        70,         0,         0,    6.22,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        52,         0,         0,    10.1,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        10,         0,         0,    17.4,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
         5,         0,         0,   0.713,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.261,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         5,         0,         0,   0.730,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.133,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        28,         0,         0,    5.17,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         7,         0,         0,   0.529,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        18,         0,         0,    1.68,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.200,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.119,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.130,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        20,         0,         0,    3.62,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        22,         0,         0,    4.24,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.370,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        20,         0,         0,    4.25,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.160,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.360,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         7,         0,         0,    1.29,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
        24,         0,         0,    4.40,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.159,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.224,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.247,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.281,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.312,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.379,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.376,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         2,         0,         0,   0.520,tesseract-custom,cfd4f4ef8c60c1a88bd42efb3b30357f4bb603918f2979fdbcf06e01f777858c,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.007498942093324558,""r"":18}",
         1,         0,         0,   0.299,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
         1,         0,         0,   0.210,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
         2,         0,         0,   0.316,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
         2,         0,         0,   0.334,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
         1,         0,         0,   0.370,tesseract-custom,c0820a9e2685833f5438857a0a07267be3be645b482d2568e38bc11376e0afa8,"{""basis"":""Z"",""code_key"":""MM_648_60_9"",""code_name"":""MM [[648,60,9]]"",""d"":9,""decoder"":""tesseract-custom"",""k"":60,""p"":0.01778279410038923,""r"":18}",
         2,         0,         0,   0.626,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
         1,         0,         0,   0.886,tesseract-custom,257fabb2154141484434c4fb78ef79b1fcadec8474b3523c2bc4d12aa3c8edc0,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.042169650342858224,""r"":24}",
         2,         0,         0,   0.320,tesseract-custom,c157b7e1c506e56bbc23fefd58454b68f655b90337bcf15f1ca7d77ec52eb2e4,"{""basis"":""Z"",""code_key"":""MM_486_24_12"",""code_name"":""MM [[486,24,12]]"",""d"":12,""decoder"":""tesseract-custom"",""k"":24,""p"":0.01778279410038923,""r"":24}",
